충전소ID,충전기ID,2023년 01월 충전횟수,2023년 01월 충전량,2023년 02월 충전횟수,2023년 02월 충전량,2023년 03월 충전횟수,2023년 03월 충전량,2023년 04월 충전횟수,2023년 04월 충전량,2023년 05월 충전횟수,2023년 05월 충전량,2023년 06월 충전횟수,2023년 06월 충전량,2023년 07월 충전횟수,2023년 07월 충전량,2023년 08월 충전횟수,2023년 08월 충전량,2023년 09월 충전횟수,2023년 09월 충전량
ME174003,1,276,5345.11,261,5006.84,200,3731.34,156,2842.94,180,3396.71,181,3549.98,175,3350.6,168,3300.8,136,2719.79
ME174004,1,261,4632.49,211,3889.85,143,2429.33,190,3669.8,163,3321.83,327,5978.3,215,3999.03,142,2204.08,106,1879.46
ME174005,1,232,4116.96,136,2698.49,111,2034.1,98,1861.75,94,1860.13,79,1599.11,107,2250.52,85,1723.26,51,990.06
ME174006,1,125,2582.9,77,1554.46,69,1483.43,57,1165.39,86,2022.78,84,2023.46,105,2509.64,90,2118.53,68,1501.79
ME174007,1,304,5860.54,275,5304.65,199,4134.55,216,4582.25,184,4042.56,173,3630.22,192,3698.74,201,3497.46,179,2437.77
ME174008,1,150,2844.93,133,2390.19,106,1942.63,95,1526.13,74,1120.78,70,1209.75,87,1466.64,77,1329.03,68,1077.81
ME174009,1,111,1813.84,111,2045.77,95,1638.6,77,1315.72,115,2111.82,75,1533.75,75,1373.94,87,1717.58,83,1773.8
ME174011,1,291,5184.53,229,4023.54,161,2947.24,159,3098.57,164,2912.87,143,2420.64,152,2649.93,162,2840.5,131,2144.28
ME174012,1,195,3347.86,144,2182.15,148,2111.35,106,1439.88,112,1675.07,100,1496.12,81,1145.68,42,621.09,75,1068.84
ME174013,1,190,2543.44,154,2073.73,128,1660.36,98,1397.32,102,1328.24,106,1432.65,111,1541.38,125,2032.53,95,1513.63
ME174014,1,235,4679.56,177,3369.09,183,3093.8,107,1927.95,141,2470.78,164,3249.78,190,3531.59,136,2707.97,155,3056.45
ME174014,2,148,3219.47,81,1746.75,73,1437.44,77,1527.11,47,1037,38,916.56,69,1654.86,62,1367.93,57,1309.62
ME174015,1,208,3580.18,122,2224.29,116,2157.96,56,1224.17,92,1758.37,100,1899.35,111,2131.92,96,2010.67,114,2292.53
ME174016,1,285,4303.98,231,3310.42,184,3010.94,129,2063.34,82,1222.06,112,1769.04,98,1239.21,57,1030.52,74,1205.93
ME174018,1,28,427.61,30,443.4,23,318.37,26,539.17,32,568.4,35,573.01,49,826.38,46,868.93,15,210.15
ME174020,1,268,3810.57,193,2998.88,148,2743.48,119,2036,132,2316.8,150,2504.02,134,2272.94,128,2015.04,90,1498.15
ME174020,2,283,4627.62,227,3735.32,236,4461.63,169,2904.98,159,3021.07,161,3086.76,179,3196.27,180,3254.56,171,3201.45
ME174021,1,305,5149.67,250,4109.7,218,3479.72,155,2615.2,197,3232.24,214,3567.01,208,3236.94,192,2659.54,179,2374.49
ME174022,1,260,4201.34,193,3347.26,127,2157.71,113,1903.9,144,2738.58,148,2704.01,148,2442.24,149,2572.14,42,696.07
ME174023,1,254,3577.16,141,2150.6,121,1925.41,54,838.63,11,189.16,119,1903.55,164,2504.38,199,2564.01,203,2393.02
ME174024,1,125,2110.57,109,1741,94,1572.41,81,1213.37,79,1253.32,89,1394.29,105,1799.64,92,1498.16,88,1544.55
ME174025,1,278,4223.06,181,2668.97,170,2442.27,194,2897.51,187,2633.33,179,2565.92,148,2378.41,173,2586.4,142,1864.01
ME174025,2,261,3916.21,193,2669.76,194,2636.9,170,2498.63,177,2611.57,152,2260.85,165,2591.72,168,2457.28,155,2327.29
ME174026,1,147,1840.34,91,937.96,80,864.04,77,955.07,61,791.24,55,713.48,76,1005.24,90,1165.75,52,682.33
ME174027,1,72,1205.64,78,1207.74,77,1219.66,55,915.86,53,798.99,34,519.1,61,865.55,85,1448.05,67,1135.37
ME174028,1,308,4289.49,285,4095.46,217,2940.17,203,2759.25,200,2812.2,150,2085.24,168,2413.66,157,2149.17,89,1187.08
ME174028,2,217,4023.5,160,2782.6,142,2616.51,115,1975.43,83,1471.16,104,2078.58,114,2204.11,119,2101.7,125,2188.89
ME174028,3,359,7262.68,301,6115.64,262,5576.9,224,4584.15,168,3381.24,128,2667.93,135,2568.46,132,2656.55,123,2349.4
ME174029,1,132,2473.33,155,3133.59,148,3056.26,140,2675.53,122,2039.6,133,2505.44,137,2586.17,132,2404.76,144,1947.06
ME174031,1,100,1444.56,100,1643.44,87,1460,80,1321.71,72,1308.42,80,1361.96,87,1735.12,88,1774.55,73,1397.97
ME174032,1,194,3683.5,134,2668.86,126,2401.88,91,1663.58,118,2223.23,115,2143.22,105,1912.34,122,2252.58,104,1684.84
ME174034,1,261,5586.5,191,3961.63,146,2893.86,168,3692.31,179,4000.49,188,4313.01,231,5311.95,222,5229.91,162,3652.11
ME174035,1,137,2539.17,98,1696.15,90,1701.64,69,1320.96,75,1338.42,65,1283.95,62,1296.82,0,0,0,0
ME174036,1,88,1982.52,71,1332.34,70,1542.19,49,976.06,61,1224.1,59,1271.57,62,1388.26,0,0,0,0
ME174037,1,164,3122.29,144,2269.73,142,2273.76,127,2224.62,128,2306.43,128,2349.55,146,2782.56,145,2901.17,102,1939.16
ME174038,1,277,4357.85,210,3247.15,191,2901.4,200,3309.62,189,2856.96,215,3788.57,139,2271.37,195,3296.37,182,3418.71
ME174039,1,78,1349.82,59,1021.19,43,651,35,618.7,41,700.69,42,789.08,45,767.89,56,1160.15,36,836.16
ME174040,1,256,4798.37,154,2726.61,146,2514.05,141,2319.57,142,2529.96,156,2715.35,94,1661.38,4,50.88,75,1351.94
ME174041,1,110,1675.23,55,841.87,72,1062.87,118,1810.89,146,2384.06,208,3652.31,203,3900.9,119,2231.69,79,1464.62
ME174041,2,209,3366.04,148,2464.61,107,1677.22,110,1944.04,85,1527.86,0,0,0,0,0,0,47,812.9
ME174044,1,323,5951.51,238,4128.51,215,3932.15,199,3702.48,141,2498.67,150,2682.33,156,2837.21,162,2976.45,115,2094.84
ME178009,1,374,6701.47,346,6070.03,368,6217.11,394,6738.39,391,6895.35,364,5913,394,6606.53,422,7135.87,394,6323.24
ME178009,2,451,7490.1,446,7485.98,409,7266.98,348,5859.03,322,5601.85,306,5262.57,409,7380.73,389,6706.04,358,5941.27
ME181101,1,78,1006.78,62,889.53,69,962.2,55,613.23,79,833.67,34,346.76,16,144.33,14,66.69,9,64.67
ME181102,1,175,2360.97,120,1633.52,97,1439.91,96,1182.63,81,988.51,67,954.21,51,850.58,63,1039.2,83,1524.34
ME181133,1,98,1090.71,63,751.59,60,584.99,35,295.75,25,292.47,20,299.85,52,881.79,33,482.15,27,414.3
ME181133,2,84,1278.8,79,1138.39,89,1215.08,60,860.72,42,632.1,32,536.12,41,543.01,32,389.51,30,348.55
ME181150,12,54,1082.57,58,1182.09,49,947.28,34,736.37,35,632.58,29,425.04,26,460.98,19,371.98,17,300.6
ME181150,13,34,482.81,28,483.1,21,389.21,21,393.29,20,357.12,20,352.42,14,179.79,7,125.38,15,268.56
ME183001,1,320,5584.59,216,3495.88,195,3486.04,132,2292.89,148,2612.65,134,2225.1,107,1899.67,91,1505.21,95,1672.67
ME183002,1,192,2933.32,110,1647.53,102,1556.42,108,1850.1,79,1377.36,49,960,89,1687.91,113,1930.19,114,2177.85
ME183003,1,76,1088.1,61,918.82,63,1166.05,91,1692.99,86,1494.26,103,1507.47,96,1357.95,76,1161.73,83,1146.08
ME183004,1,233,4225.49,160,3032.7,150,2765.27,127,2448.02,83,1719.5,105,1971.19,108,2167.11,119,2265.26,120,2401.43
ME183005,1,28,420.27,14,239.24,18,287.22,25,368.61,26,384.96,42,658.96,42,635.08,71,1175.75,42,720.13
ME183006,1,241,4294.82,108,1953.63,103,1989.81,116,2221.76,207,3863.18,203,4107.5,222,4368.02,206,3950.31,104,2117.85
ME183007,1,195,3171.2,112,1806.95,145,2515.69,108,1935.07,64,1168.88,55,1032.9,64,1136.79,87,1491.74,56,921.76
ME183008,1,182,3500.62,137,2197.45,78,1378.51,86,1642.12,107,2008.91,99,1563.65,69,1468.83,68,1311.67,78,1613.05
ME183009,1,30,643.43,38,723.38,78,1671.93,74,1643.22,93,1991.98,67,1398.93,78,1679.65,81,1559.42,69,1334.65
ME183103,1,243,4625.9,207,3563.05,153,2555.32,179,2879.05,137,2411.23,147,2749.48,106,1877.07,124,1764.65,95,1433.6
ME183103,2,209,4347.25,203,4455.73,134,2872.74,107,2349.72,89,2183.56,70,1143.31,90,2184.28,85,1793.73,65,1353.55
ME183103,52,250,5566.28,253,5493.48,177,3649.17,196,4121.26,166,3949.1,113,2190.51,145,3244.06,157,3518.33,124,2640.66
ME183219,1,66,1158.42,61,982.13,60,686.84,59,786.83,45,564.88,46,536.91,55,607.43,41,529.23,46,675.32
ME183219,2,54,937.56,57,1074.42,57,1142.07,59,1330.63,43,799.52,37,738.94,41,653.48,36,563.69,32,391.47
ME183219,52,51,775.86,54,1039.48,41,701.9,40,644.63,29,569.8,30,539.49,34,477,25,327.43,29,406.09
ME184075,1,128,1964.28,82,1243.93,54,796.98,58,1006.13,47,622.06,50,585.33,79,931.08,77,857.91,62,667.96
ME184076,1,179,2336.49,143,1896.83,153,2058.54,134,1604.24,120,1465.59,141,1856.55,151,1941.68,142,2267.08,98,1605.8
ME184077,1,122,1670.02,85,1150.7,147,2331.36,133,2070.28,155,2458.17,145,2299.37,152,2446.46,136,2231.31,138,2331.25
ME18A002,1,190,2382.36,83,587.89,119,1830.19,150,2313.13,170,2733.58,178,3019.07,198,2935.42,199,3095.54,123,1664.49
ME18A002,2,164,2582.99,114,1613.72,156,2093.25,199,2837.45,185,2425.87,187,2335.18,208,2647.05,167,2118.4,133,1794.52
ME18A002,3,43,255.15,11,114.52,1,0.97,0,0,0,0,0,0,0,0,0,0,0,0
ME18A002,4,11,51.91,27,289.91,5,42.01,0,0,0,0,0,0,0,0,0,0,0,0
ME18A002,5,72,1057.07,45,794.22,4,73.02,1,1.4,0,0,0,0,0,0,0,0,0,0
ME18A002,6,21,183.7,18,277.68,3,37.81,1,0.33,0,0,0,0,0,0,0,0,0,0
ME18B159,1,158,3150.93,113,2242.22,93,2105.17,106,2416.96,132,3380.81,105,2545.42,79,2038.59,88,2195.45,82,2069.23
ME18B160,1,126,2421.62,89,1685.67,52,1103.84,46,848,81,2006.22,78,1955.34,56,1339.99,40,686.67,65,1378.52
ME18B161,1,74,2032.9,55,1278.34,55,1391.26,35,951.75,38,1124.3,26,800.85,34,1002.04,13,388.64,17,493.44
ME18B162,1,80,1567.75,115,2411.2,79,1401.89,62,1199.63,74,1922.82,71,1737,88,2241.31,115,2633.82,88,1844.29
ME18B163,1,273,5866.86,250,5211.8,270,5941.28,201,4451.52,176,4124.33,208,5184.47,230,5953.26,260,6407.72,219,5840.66
ME18B164,1,189,3783.47,127,2935.26,134,3565.07,146,3737.26,128,3578.67,132,3831.5,150,4304.64,150,4063.87,128,3189.48
ME18B165,1,343,7242.46,241,5236.77,125,2934.04,133,2843.16,113,2588.76,138,3558.64,118,3096.6,153,3597.92,125,3219.12
ME18B166,1,287,5068.2,224,3596.54,245,4366.72,209,3992.17,188,3239.82,184,3525.08,246,4737.19,223,3877.5,196,3472.89
ME18B167,1,194,3583.57,182,3334.26,167,3700.38,128,3479.34,19,489.45,55,1328.91,102,2848.12,100,2565.37,87,2028.53
ME18B168,1,95,2096.88,107,2516.85,104,2875.01,87,2588.14,133,3539.85,82,2245.27,88,2401.97,5,135.94,0,0
ME18B169,1,213,4250.07,188,3848.94,189,4098.25,130,3038.38,145,3535.14,104,2327.76,133,3040.53,140,3482.44,175,4529.55
ME18B170,1,191,4057.41,159,3597.13,144,3401.58,98,2753.25,91,2174.22,141,3061.97,126,2834.31,102,2275.76,95,2073.56
ME18B171,1,158,2970.27,133,2450.23,110,2277.08,93,1860.29,91,1756.46,79,1886.02,74,1693.56,108,2333.58,82,1860.04
ME18B172,1,297,6287.89,235,5010.79,156,3244.76,33,752.08,112,2223.02,126,2296.9,138,3101.21,135,3031.75,90,1906.3
ME18B173,1,197,4551.14,251,6022.34,202,4651.07,154,3823.47,186,4435.72,159,4052.24,180,4675.48,95,1728.4,94,1281.24
ME18B174,1,96,1758.41,100,1839.4,37,648.69,80,1401.06,39,792.08,36,741.03,26,602.2,32,678.5,46,830.33
ME18B175,1,321,6710.99,245,5581.09,196,4458.57,168,3834.58,159,3529.53,157,3015.19,144,3262.04,160,3319.26,111,2425.42
ME18B176,1,87,1712.69,77,1439.34,63,932.42,77,1353.41,70,1215.14,80,1256.82,98,2168.76,78,1907.39,57,1309.95
ME18B177,1,344,6403.7,304,5730.6,288,5199.6,290,5096.54,220,4108.47,213,4249.71,176,3949.82,156,3743.75,162,3125
ME18B178,1,95,2755.34,91,2730.39,64,1991.66,45,1466.23,35,1143.41,38,1119.48,49,1634.97,43,1357.45,25,713.72
ME18B179,1,222,3433.15,180,2728.59,175,2952.82,154,2649.68,149,2836.74,160,3176.68,157,3249.49,173,3833.99,151,3342.6
ME18B180,1,222,4386.94,176,3903.89,155,3741.26,135,3091.2,97,2036.82,94,1972.89,98,2191.3,115,2397.53,127,3088.27
ME18B181,1,297,5430.94,235,3886.25,207,3971.56,174,3598.97,142,3199.48,112,2458.27,140,3247.37,153,3637.6,127,2719.88
ME18B182,1,101,2142.83,62,1590.29,77,1942.99,72,1985.45,55,1641.86,73,2345.21,79,2251.03,61,1863.75,61,1780.23
ME18B183,1,133,3173.06,107,2498.82,97,2194.54,96,2621.27,87,2384.44,87,2599.74,96,2669.23,101,3135.7,68,1831.17
ME18B184,1,364,6546.71,312,5740.26,270,4789.38,211,4081.76,220,4804.4,227,4730.33,187,4122.53,191,3587.64,173,3502
ME18B185,1,263,5494.63,220,4609.1,135,2576.58,179,4238.88,188,4490.96,209,4784.38,109,2350.21,133,2695.5,163,3008.28
ME18B186,1,341,7158.7,327,6895.95,269,6111.61,224,4429.5,234,5590.82,226,5945.56,265,6823.6,289,7316.95,265,6510.74
ME18B187,1,97,2354.3,94,2269.28,44,1071,42,941.57,44,1183.24,54,1297.54,58,1431.59,34,1003.59,32,941.32
ME18B278,11,81,2089.04,39,1061.62,60,1633.41,43,1053.52,43,1178.37,44,1311.28,45,1551.83,46,1354.34,32,1044.75
ME18B278,12,94,2431.22,65,2015.14,33,891.25,43,1387.32,39,1251.12,41,1242.55,39,1142.18,36,934.74,37,1148.63
ME18B279,11,417,9141.13,346,8216.26,394,9282.01,351,9284.47,344,9077.46,315,7674.45,224,6023.68,302,7964.4,265,6414.05
ME18B279,12,444,8772.52,357,8169.38,330,7242.99,283,6752.78,338,7595.19,221,5620.96,213,5642.35,270,7479.52,283,6677.85
ME18B280,11,252,5708.64,203,3953.4,163,3385.91,144,3511.16,141,3331.33,108,2597.15,139,3637.52,146,3796.26,141,3434.4
ME18B280,12,232,5817.19,182,5200.31,180,5135.52,145,4113.44,120,3366.82,123,3831.04,157,4774.19,172,5191.36,159,4784.89
ME18B281,11,10,216.82,13,278.3,7,132.88,9,309.64,9,209.85,12,397.94,11,166.33,23,578.5,12,191.27
ME18B281,12,28,645.88,42,928.6,36,876.67,30,869.38,30,893.29,24,675.46,35,1121.38,25,734.03,34,1142.42
ME18B282,11,245,5697.53,265,6483.72,214,5257.21,238,6110.19,261,6706.02,220,5854.23,248,6548.04,289,8071.16,289,8080.07
ME18B282,12,363,9115.43,258,7030.28,207,5493.23,213,6135.58,260,7303.19,223,6631.39,217,6101.7,230,6756.35,232,6534.11
ME18B283,11,109,2349.85,97,2293.96,75,1625.14,54,1328.72,57,1471.17,68,1812.36,61,1789.07,58,1496.41,51,1313.73
ME18B283,12,134,2828.53,112,2239.31,59,1435.84,53,1347.58,32,887.53,54,1453.54,54,1485.41,62,1527.44,51,1351.97
ME18B284,11,270,4888.33,213,3939.52,137,2605.57,150,3011.52,134,2488.07,155,3264.08,159,3468.42,139,2594.21,103,2201.53
ME18B284,12,165,4163.91,134,3393.18,123,2787.71,69,2034.65,85,2369.86,62,2013.79,84,2061.79,72,1697.53,108,2121.66
ME18B286,1,347,6587.86,295,5362.11,230,4238.64,169,3399.3,167,3307.5,125,2463.03,0,0,0,0,0,0
ME18B286,2,408,6826.2,368,6325.91,323,5772.73,258,4984.11,230,4633.34,164,3186.94,0,0,0,0,0,0
ME18B287,11,111,2196.47,85,1920.91,58,1440.87,67,1861.47,51,1316.23,69,1427.56,62,1480.73,53,1107.66,63,1461.23
ME18B287,12,138,3213.88,134,3366.26,105,2662.95,99,2659.25,104,2667.43,116,3228.09,92,2881.63,105,2900.4,87,2413.99
ME18B288,11,129,3047.51,145,3231.69,65,1743.04,77,2085.78,93,2661.7,101,3092.92,111,3466.41,83,2344.07,73,2130.27
ME18B288,12,223,4813.54,168,4064.33,176,5148.03,125,3745.69,131,4163.74,107,3167.26,147,4636.82,144,4371,118,3360.4
ME18B289,11,346,9347.29,243,6445.38,245,6716.78,215,5896.2,85,2466.52,32,764.7,127,3477.1,172,4449.74,138,3489.15
ME18B289,12,345,8300.39,284,6766.22,242,5609.48,212,5056.89,87,2263.98,20,525.33,123,2981.18,133,3336.13,124,2833.06
ME18B290,11,185,4382.77,152,3598.97,114,3199.94,95,2540.51,80,2478.57,85,2514.15,78,2363.12,87,2906.91,94,2739.8
ME18B290,12,75,1745.56,66,1274.39,45,995.21,24,629.79,22,569.39,29,723.61,22,494.53,47,1411.9,31,941.89
ME18B406,1,241,5550.31,179,3756.5,177,3870.59,139,3032.61,227,5488.55,182,4288.28,163,4053.27,173,4367.46,185,5276.56
ME18B406,2,186,3705.73,140,2886.69,163,3434.49,153,3845.44,112,2794.19,133,3359.9,117,3085.83,157,4304.96,177,4638.35
ME18B406,3,168,3861.53,165,3804.87,146,3246.35,117,2421.64,135,3410.96,84,1807.66,114,2606.44,142,3577.9,107,2738.74
ME18B406,4,132,2694.23,75,1598.02,150,3084.11,117,2233.74,79,1901.47,169,4469.17,186,5206.27,240,6179.86,183,5037.14
ME18B408,1,238,5725.91,196,4795.06,141,3415.86,149,3854.18,142,4151.21,165,4951.85,205,6129.62,174,5106.58,138,4066.72
ME18B408,2,95,2154.9,59,1394.95,57,1308.56,52,1212.41,66,1824.34,53,1403.31,60,1468.23,56,1481.59,64,1942.9
ME18B408,3,57,1307.6,54,1210.84,36,1025.04,56,1557.48,42,1350.52,44,1248.81,57,1581.13,52,1530.49,57,1917.33
ME18B408,4,92,2313.91,65,1474.07,59,1647.77,54,1552.87,58,1671.72,37,1203.79,60,1970.27,58,1685.27,45,1089.49
ME19A149,1,62,1526.12,45,1067.51,37,1040.53,30,724.47,35,963.22,20,612.6,15,487.74,14,458.11,31,937.37
ME19A150,1,223,4695.09,142,3025.75,103,2516.78,147,3634.74,127,3343.12,120,3231.23,93,2821.92,110,2822.72,92,2211.07
ME19A151,1,100,2427.88,76,2011.47,77,2030.95,53,1406.91,49,1291.69,51,1458.53,44,1086.64,47,1328.46,36,1173.73
ME19A152,1,234,5661.07,193,4961.85,166,3993.75,137,3122.95,106,2768.95,82,1908.79,72,1618.39,67,1648.26,45,1155.65
ME19A153,1,286,6409.38,232,4553.59,176,3954.31,169,3826.2,166,3833.94,165,4403.9,135,3468.47,171,4488.83,158,3765.06
ME19A154,1,258,5037.49,223,4858.38,200,4681.55,137,3475.24,145,3822.66,158,4377.5,152,3689.25,152,3907.84,127,3155.01
ME19A155,1,171,4502.19,111,3014.41,110,2818.32,114,3213.17,51,1547.05,55,1503.7,61,1696.99,35,1002.05,39,987.17
ME19A156,1,25,697.72,27,746.28,40,976.98,28,826.45,27,908.87,26,930.66,25,704.21,18,534.44,10,176.93
ME19A157,1,87,1436.19,75,1062.8,113,1496.57,101,1643.74,113,2064.8,93,1835.59,119,1989.52,109,2017.45,123,1909.74
ME19A158,1,301,6630.1,258,5630.4,208,4263.01,219,4822.67,177,3974.35,175,4419.97,209,6048.94,190,5400.09,154,4211.89
ME19A159,1,24,557.39,24,718.87,28,765.97,23,719.9,32,762.21,42,1075.38,40,998.94,42,865.91,46,1065.63
ME19A160,1,137,3267.07,121,2947.27,107,2366.67,127,3256.72,125,3524.3,90,2894.54,91,2668.65,121,3377.06,95,2769.82
ME19A164,1,436,10009.51,313,6892.82,208,4839.96,256,6074.24,162,3940.21,258,6504.82,293,8306.06,341,8594.98,253,6495.93
ME19A166,1,278,7242.59,231,6241.52,183,5263.56,66,1690.88,73,1998.83,64,2010.96,162,4744.22,194,5402.05,139,3489.94
ME19A170,1,113,2593.3,137,3087.57,125,2979.33,101,2613.09,129,3224.04,82,2143.41,89,2226.75,110,2472.11,101,1760.63
ME19A171,1,274,6187.45,218,5000.78,196,4588.81,161,4021.08,157,4194.62,207,5610.28,224,5613.45,221,6051.12,201,4440.32
ME19A243,21,318,7461.41,245,5378.67,211,4712.11,150,3966.06,159,4528.27,161,4806.01,192,5436.55,184,5342.03,198,5456.78
ME19A243,22,326,7012.12,260,5163.47,255,5194.42,201,4165.67,210,4685.26,188,3838.81,160,3489.51,171,3857.5,128,3126.96
ME19A244,21,211,4308.34,139,2873.3,125,3070.4,123,3143.47,87,2576.81,104,2753.32,132,3498.73,146,4012.69,74,2077.54
ME19A244,22,315,6282.77,204,4314.22,176,3582.14,174,4312.35,126,2866.53,153,3585.54,179,4415.49,198,5199.81,106,3162.11
ME19A245,21,212,5073.23,163,4530.24,143,4081.21,116,3316.5,132,4148.28,113,3090.72,139,4309.14,115,3305.92,124,3282.71
ME19A245,22,293,8823.37,217,6865.12,190,5650.88,161,5182.35,143,4470.74,155,5061.21,158,5367.25,163,5213.58,145,4651.28
ME19A246,21,76,2336.23,41,1174.17,33,960.16,32,1157.44,40,1181.2,30,1100.08,41,1244.38,35,1278.51,28,1086.14
ME19A246,22,66,2297.27,30,911.06,32,1248.3,29,1262.52,38,1389.35,45,1616.47,37,1418.22,27,906.97,23,977.31
ME19A247,21,75,1613.53,135,3342.79,50,1156.34,19,756.33,16,380.08,25,685.91,39,964.05,43,1132.09,40,1090.96
ME19A247,22,203,4662.09,59,1311.71,96,2890.45,85,2717.4,85,2801.05,70,2104.07,70,2159.16,103,3110.67,77,2308.2
ME19A248,21,83,2228.32,67,2125.51,48,1605.39,38,1130.33,53,1759.03,44,1490.09,80,2659.13,49,1356.22,37,1115.31
